[  5%] Built target teaser_io
[ 11%] Built target gtest
[ 37%] Built target pmc
[ 42%] Built target gmock
[ 54%] Built target teaser_registration
[ 91%] Built target all_tests
[100%] Built target all_benchmarks
-- Install configuration: "Release"
-- Up-to-date: /root/ros_workspace/install/teaserpp/lib/libteaser_io.so
-- Up-to-date: /root/ros_workspace/install/teaserpp/lib/libteaser_registration.so
-- Up-to-date: /root/ros_workspace/install/teaserpp/lib/cmake/teaserpp/teaserppTargets.cmake
-- Up-to-date: /root/ros_workspace/install/teaserpp/lib/cmake/teaserpp/teaserppTargets-release.cmake
-- Up-to-date: /root/ros_workspace/install/teaserpp/include
-- Up-to-date: /root/ros_workspace/install/teaserpp/include/teaser
-- Up-to-date: /root/ros_workspace/install/teaserpp/include/teaser/matcher.h
-- Up-to-date: /root/ros_workspace/install/teaserpp/include/teaser/fpfh.h
-- Up-to-date: /root/ros_workspace/install/teaserpp/include/teaser/geometry.h
-- Up-to-date: /root/ros_workspace/install/teaserpp/include/teaser/ply_io.h
-- Up-to-date: /root/ros_workspace/install/teaserpp/include/teaser/linalg.h
-- Up-to-date: /root/ros_workspace/install/teaserpp/include/teaser/utils.h
-- Up-to-date: /root/ros_workspace/install/teaserpp/include/teaser/certification.h
-- Up-to-date: /root/ros_workspace/install/teaserpp/include/teaser/registration.h
-- Up-to-date: /root/ros_workspace/install/teaserpp/include/teaser/graph.h
-- Up-to-date: /root/ros_workspace/install/teaserpp/include/teaser/macros.h
-- Up-to-date: /root/ros_workspace/install/teaserpp/lib/cmake/teaserpp/teaserppConfig.cmake
