[0.095s] Invoking command in '/root/ros_workspace/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_bringup -- -j8 -l8
[0.317s] Invoked command in '/root/ros_workspace/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_bringup -- -j8 -l8
[0.439s] Invoking command in '/root/ros_workspace/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_bringup
[0.480s] -- Install configuration: ""
[0.481s] -- Execute custom install script
[0.484s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.485s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.485s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.487s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.487s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.488s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.488s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.488s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.489s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.489s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.490s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.491s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.491s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.492s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.493s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.494s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.495s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.498s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.503s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.504s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.504s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.505s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.505s] -- Symlinking: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.541s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.541s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.541s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.542s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.549s] Invoked command in '/root/ros_workspace/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/turtlebot3_node:/root/ros_workspace/install/turtlebot3_msgs:/root/ros_workspace/install/turtlebot3_description:/root/ros_workspace/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/root/ros_workspace/install/turtlebot3_msgs/lib:/root/ros_workspace/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros_workspace/install/turtlebot3_msgs/lib/python3.12/site-packages:/root/ros_workspace/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_bringup
