[0.166s] Invoking command in '/root/ros_workspace/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_msgs -- -j8 -l8
[0.615s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.715s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.903s] [  2%] Built target turtlebot3_msgs__cpp
[0.907s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[1.137s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.219s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.379s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.455s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.575s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.658s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.864s] running egg_info
[1.981s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.981s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.981s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.165s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.165s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.314s] [ 84%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.439s] [ 84%] Built target turtlebot3_msgs
[2.544s] [ 85%] Built target turtlebot3_msgs__py
[2.693s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[2.816s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[2.928s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[3.056s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[3.127s] Invoked command in '/root/ros_workspace/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_msgs -- -j8 -l8
[3.142s] Invoking command in '/root/ros_workspace/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_msgs
[3.186s] -- Install configuration: ""
[3.187s] -- Execute custom install script
[3.187s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.187s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.json
[3.193s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.json
[3.193s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.json
[3.194s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.json
[3.194s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.json
[3.200s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.json
[3.201s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.json
[3.201s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[3.203s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[3.203s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[3.203s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[3.203s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[3.204s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[3.204s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[3.204s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[3.204s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[3.204s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[3.204s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[3.204s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[3.204s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[3.204s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[3.205s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[3.206s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[3.206s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[3.206s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[3.206s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[3.206s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[3.207s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
