[0.163s] Invoking command in '/root/ros_workspace/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_msgs -- -j8 -l8
[0.679s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.721s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.826s] [  4%] Built target turtlebot3_msgs__cpp
[0.830s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[1.107s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.110s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.113s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.125s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.137s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.166s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.311s] [ 84%] Built target turtlebot3_msgs
[1.510s] [ 85%] Built target turtlebot3_msgs__py
[1.649s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[1.683s] running egg_info
[1.786s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.787s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.796s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.844s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[1.844s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[1.855s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[1.947s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.952s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.084s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.486s] Invoked command in '/root/ros_workspace/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_msgs -- -j8 -l8
[2.490s] Invoking command in '/root/ros_workspace/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_msgs
[2.528s] -- Install configuration: ""
[2.531s] -- Execute custom install script
[2.532s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.533s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.json
[2.534s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.json
[2.535s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.json
[2.537s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.json
[2.538s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.json
[2.540s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.json
[2.543s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.json
[2.551s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.558s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[2.560s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[2.561s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[2.562s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[2.564s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[2.565s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[2.568s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[2.569s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[2.570s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[2.570s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[2.570s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[2.570s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[2.576s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[2.576s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[2.577s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[2.577s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[2.577s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[2.578s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
