[100%] Built target pose_graph_tools
-- Install configuration: "Release"
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/lib/libpose_graph_tools.so
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/include
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/include/pose_graph_tools
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/include/pose_graph_tools/bow_vector.h
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/include/pose_graph_tools/all.h
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/include/pose_graph_tools/bow_query.h
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/include/pose_graph_tools/bow_queries.h
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/include/pose_graph_tools/pose_graph.h
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/include/pose_graph_tools/pose_graph_edge.h
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/include/pose_graph_tools/pose_graph_node.h
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/lib/cmake/pose_graph_tools/pose_graph_toolsTargets.cmake
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/lib/cmake/pose_graph_tools/pose_graph_toolsTargets-release.cmake
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/lib/cmake/pose_graph_tools/pose_graph_toolsConfig.cmake
-- Up-to-date: /root/ros_workspace/install/pose_graph_tools/lib/cmake/pose_graph_tools/pose_graph_toolsConfigVersion.cmake
