[0.104s] Invoking command in '/root/ros_workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /root/ros_workspace/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros_workspace/install/turtlebot3_description
[0.849s] -- The C compiler identification is GNU 13.3.0
[1.300s] -- The CXX compiler identification is GNU 13.3.0
[1.369s] -- Detecting C compiler ABI info
[1.787s] -- Detecting C compiler ABI info - done
[1.804s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.805s] -- Detecting C compile features
[1.806s] -- Detecting C compile features - done
[1.837s] -- Detecting CXX compiler ABI info
[2.324s] -- Detecting CXX compiler ABI info - done
[2.350s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.351s] -- Detecting CXX compile features
[2.351s] -- Detecting CXX compile features - done
[2.371s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.264s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.651s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.018s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[4.282s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[4.584s] -- Configuring done (4.3s)
[4.603s] -- Generating done (0.0s)
[4.608s] -- Build files have been written to: /root/ros_workspace/build/turtlebot3_description
[4.628s] Invoked command in '/root/ros_workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /root/ros_workspace/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros_workspace/install/turtlebot3_description
[4.631s] Invoking command in '/root/ros_workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_description -- -j8 -l8
[4.786s] Invoked command in '/root/ros_workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_description -- -j8 -l8
[4.787s] Invoking command in '/root/ros_workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_description
[5.989s] -- Install configuration: ""
[5.990s] -- Execute custom install script
[5.990s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[5.990s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[5.990s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[5.990s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[5.990s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[5.990s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[5.990s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[5.990s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[5.991s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[5.991s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[5.991s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[5.991s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[5.991s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[5.991s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[5.991s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[6.006s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[6.109s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[6.205s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[6.277s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[6.359s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[6.434s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[6.527s] -- Symlinking: /root/ros_workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
